time_series_id,channel_id,timestamp,value,labels
B,Z,2023-01-01 00:00:00,0.6790529014505354,1
B,X,2023-01-01 01:00:00,0.510540242217809,1
B,X,2023-01-01 02:00:00,0.5749440853311462,1
B,Y,2023-01-01 03:00:00,-1.9677915190632915,1
A,Y,2023-01-01 04:00:00,-0.8129821500385793,0
A,Z,2023-01-01 05:00:00,1.1864643309929754,0
B,Z,2023-01-01 06:00:00,-0.1655146064787761,1
A,X,2023-01-01 07:00:00,0.08929858746305727,0
B,Z,2023-01-01 08:00:00,-0.6630887609802719,1
C,Y,2023-01-01 09:00:00,0.8291801852161197,1
C,X,2023-01-01 10:00:00,-1.029113992982972,1
A,Z,2023-01-01 11:00:00,0.059869743629043425,0
C,X,2023-01-01 12:00:00,-1.5117028859986943,1
C,X,2023-01-01 13:00:00,-0.30369499705478986,1
A,X,2023-01-01 14:00:00,0.17021273954861063,0
C,X,2023-01-01 15:00:00,-0.3703131182359328,1
B,Z,2023-01-01 16:00:00,-0.2896293955965009,1
B,X,2023-01-01 17:00:00,-0.7191465498345108,1
A,X,2023-01-01 18:00:00,-0.06574342609968387,0
B,Y,2023-01-01 19:00:00,0.20632697514405127,1
C,X,2023-01-01 20:00:00,0.6525720703932415,1
A,Y,2023-01-01 21:00:00,-1.4489641628924992,0
B,Y,2023-01-01 22:00:00,0.2843680767059039,1
C,Z,2023-01-01 23:00:00,-0.47996619109417554,1
A,X,2023-01-02 00:00:00,0.13655772718813172,0
C,Z,2023-01-02 01:00:00,-0.8825527472013743,1
B,Z,2023-01-02 02:00:00,-1.3723694739368972,1
A,X,2023-01-02 03:00:00,0.12497325949355492,0
A,Y,2023-01-02 04:00:00,-0.6507458425241298,0
C,Z,2023-01-02 05:00:00,0.5957463415220828,1
A,Y,2023-01-02 06:00:00,-1.3031993408500564,0
B,Z,2023-01-02 07:00:00,0.6675168131212951,1
B,X,2023-01-02 08:00:00,0.9133674285328546,1
C,X,2023-01-02 09:00:00,1.1227132634384147,1
B,Y,2023-01-02 10:00:00,-0.8390622436244553,1
C,Y,2023-01-02 11:00:00,0.8415652448127737,1
C,X,2023-01-02 12:00:00,-1.4952226062815719,1
C,Z,2023-01-02 13:00:00,1.7797676958061288,1
C,X,2023-01-02 14:00:00,0.39970503714873146,1
C,Z,2023-01-02 15:00:00,-0.41871148130909086,1
A,Z,2023-01-02 16:00:00,0.23810265389553595,0
